disease_name,symbol,prediction,confidence
lung,NOTCH1,1,0.9982986364451509
lung,MET,1,0.997482769091404
lung,BMP2,1,0.9973019919712285
lung,INHBB,1,0.9972410748963271
lung,SMAD3,1,0.9969675397034055
lung,GATA2,1,0.9964088924132298
lung,CTNNA2,1,0.9963393045345575
lung,ZIC2,1,0.9963215778979586
lung,ZP2,1,0.9962243609838226
lung,KIAA1549,1,0.9958566501025695
lung,EYA2,1,0.9957572884717413
lung,PLAU,1,0.9956453339988582
lung,ABL1,1,0.9954127317324356
lung,PKP4,1,0.9950213857926156
lung,ROCK2,1,0.9948968431652389
lung,A2M,1,0.9945594228836301
lung,LRP5,1,0.9941813229489921
lung,RB1,1,0.9940365511979138
lung,INHBC,1,0.9936290421443723
lung,HES1,1,0.9929371513027284
lung,FGFR3,1,0.9929299992721622
lung,SLC17A6,1,0.9928781603999262
lung,PTK6,1,0.9928526975525757
lung,EFNB1,1,0.9927443786755727
lung,TWIST1,1,0.9923813291387337
lung,FLT1,1,0.9923757998548491
lung,RHOA,1,0.991552970736114
lung,MECOM,1,0.9912522106703707
lung,ITGA7,1,0.9911268456857287
lung,DLG1,1,0.9907421324657724
lung,EYA4,1,0.9903936717818429
lung,DCT,1,0.9900498234925732
lung,RAC1,1,0.9900062436631587
lung,PSEN1,1,0.9898941176038232
lung,NDUFS1,1,0.9897582182158176
lung,CCNE1,1,0.9889330603725193
lung,MMP3,1,0.9888247744482209
lung,POU4F1,1,0.9884928015375399
lung,LMO2,1,0.9883495738089146
lung,BCL11A,1,0.9881516387930509
lung,PITX2,1,0.9879615758982068
lung,IL10,1,0.9878714144707217
lung,HOXD11,1,0.9872388850020138
lung,NCAM1,1,0.9868356036911295
lung,NDRG1,1,0.9866561669081937
lung,FGFRL1,1,0.9866143803881828
lung,NF1,1,0.9865668289196052
lung,EPHB6,1,0.9863533451625023
lung,TLN1,1,0.9859903502223385
lung,TJP1,1,0.9857770780797481
lung,LAMC2,1,0.9851415145491104
lung,SNHG7,1,0.9848347454044084
lung,BRCA1,1,0.9848066525727426
lung,SRMS,1,0.9847671203971317
lung,HIF1A,1,0.9847505927451105
lung,VLDLR,1,0.9841035406789397
lung,DAPK3,1,0.9839834592518213
lung,TERF1,1,0.9829160558196348
lung,IRAK4,1,0.9824388420247674
lung,FES,1,0.9824337294776694
lung,IGFBP3,1,0.9822674891918055
lung,PPARG,1,0.9821686066212273
lung,RASA4,1,0.9817443118524332
lung,MYD88,1,0.9817309401963108
lung,LATS2,1,0.9816707756676254
lung,TRIB3,1,0.9814729187168669
lung,STK36,1,0.9811610455701587
lung,MMP12,1,0.9808119365352668
lung,STMN1,1,0.9803981732861207
lung,TRPC6,1,0.980360838592718
lung,ID3,1,0.980076751568297
lung,SIAH1,1,0.9799635813884812
lung,DEFB136,1,0.9798638402979923
lung,LDLR,1,0.9798505393917346
lung,LCN2,1,0.9797976370973017
lung,MYH14,1,0.9795775365809568
lung,ELF4,1,0.9794959497875066
lung,ZEB2,1,0.9792347665994511
lung,RNF43,1,0.9786303789107177
lung,HOXA1,1,0.9782313923895123
lung,GRIN1,1,0.9781367482983712
lung,TAS2R16,1,0.9774727285162907
lung,RXFP3,1,0.9774422144638333
lung,CELA2A,1,0.977298831297787
lung,PRNP,1,0.9772151172040355
lung,COL2A1,1,0.9770153335423366
lung,CAV1,1,0.9766184824890451
lung,BMI1,1,0.9765268683520355
lung,AMER1,1,0.976008562531707
lung,VCL,1,0.9758411687449569
lung,JAK1,1,0.975046251328649
lung,CTRB2,1,0.9748596139300086
lung,PLXNC1,1,0.9748114946668851
lung,SRGAP3,1,0.9747500084850257
lung,MACC1,1,0.9746996930456433
lung,AGT,1,0.9743337322163174
lung,CNTN1,1,0.9735661362859471
lung,CRABP2,1,0.9724072148308259
lung,LAMB3,1,0.9720357039609346
lung,CAPN2,1,0.9717262853659814
lung,PVT1,1,0.9710607142308931
lung,SLC7A11,1,0.9709154516640431
lung,TNNI3,1,0.9699038402690103
lung,HIF1AN,1,0.9698213639519474
lung,GIPC2,1,0.9695340545337162
lung,HPX,1,0.9695223322233624
lung,FOXQ1,1,0.9695122159314453
lung,SLC2A1,1,0.9689491790938727
lung,SH2B3,1,0.9684994454848573
lung,MERTK,1,0.9682992159832335
lung,LATS1,1,0.9680142014087456
lung,HBB,1,0.967979939861888
lung,PERP,1,0.9679290086563533
lung,NR4A1,1,0.9671538919186776
lung,NEDD4L,1,0.9666126635852457
lung,CDK1,1,0.9655751450539275
lung,ARHGEF12,1,0.9653535365004373
lung,POSTN,1,0.9653098986417691
lung,ACE2,1,0.9650294322525748
lung,LPP,1,0.9641543893737885
lung,CDK2,1,0.9640355269330659
lung,GIPC1,1,0.9637077681473273
lung,NR0B2,1,0.9620497808723706
lung,MAP3K5,1,0.9618273612147031
lung,KLK12,1,0.9617901869907559
lung,CDSN,1,0.9617737127498852
lung,DUSP6,1,0.9616335092586559
lung,NFYB,1,0.9614833874854511
lung,RASSF1,1,0.9606382102994689
lung,CHRNA3,1,0.9605867634659866
lung,ACTA1,1,0.9603760783105074
lung,MYL1,1,0.9603637778377259
lung,MAPKAPK2,1,0.958950919716327
lung,RALGDS,1,0.9584445812855724
lung,DUSP10,1,0.9577991564583549
lung,ADAMTSL3,1,0.9577514758528889
lung,EYA3,1,0.9569589313827607
lung,SOCS2,1,0.9566033192813825
lung,IGFBP4,1,0.9554985873587735
lung,COL12A1,1,0.9538992651501955
lung,F10,1,0.9536669652308208
lung,EP300,1,0.9517834791601377
lung,HSD11B2,1,0.9507740375556889
lung,CCNB1,1,0.9503464847104709
lung,IL6R,1,0.9491630276902124
lung,AQP1,1,0.9490769426420181
lung,AGTR2,1,0.9490549401004469
lung,HTR1F,1,0.9482729212526212
lung,APH1A,1,0.9475946487085918
lung,GABRA4,1,0.9469540106692846
lung,GLRA3,1,0.9469287284655337
lung,SLC4A1,1,0.9468544818948722
lung,AQP3,1,0.9466034964581403
lung,DEFB114,1,0.9462621894475529
lung,BARD1,1,0.9459410263323444
lung,EPOR,1,0.9457032477222328
lung,ETNK1,1,0.9456424459488831
lung,VHL,1,0.9455046306546564
lung,DNAH11,1,0.944726504265667
lung,TP73,1,0.9445757537926195
lung,TPM1,1,0.943986941266396
lung,GIT1,1,0.9435593124497622
lung,FANCA,1,0.9428961338030977
lung,GNAI3,1,0.9425549139919842
lung,CSN2,1,0.9422950903939344
lung,WASF1,1,0.9413270207020819
lung,TPM2,1,0.9411830949297658
lung,PAK1,1,0.940910368369475
lung,PAPPA2,1,0.9407237398043027
